/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 3777/181240 [01:24<1:05:54, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3778/181240 [01:24<1:05:53, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3779/181240 [01:24<1:05:53, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3780/181240 [01:24<1:05:53, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3781/181240 [01:24<1:05:53, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3782/181240 [01:24<1:05:53, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3783/181240 [01:24<1:05:52, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3784/181240 [01:24<1:05:52, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3785/181240 [01:24<1:05:52, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3786/181240 [01:24<1:05:52, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3787/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3788/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3789/181240 [01:24<1:05:51, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3790/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3791/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3792/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3793/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3794/181240 [01:24<1:05:51, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3795/181240 [01:24<1:05:50, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3796/181240 [01:24<1:05:50, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3797/181240 [01:24<1:05:50, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3798/181240 [01:24<1:05:50, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3799/181240 [01:24<1:05:50, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3800/181240 [01:24<1:05:50, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3801/181240 [01:24<1:05:49, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3802/181240 [01:24<1:05:49, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3803/181240 [01:24<1:05:49, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3804/181240 [01:24<1:05:49, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3805/181240 [01:24<1:05:48, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3806/181240 [01:24<1:05:48, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3807/181240 [01:24<1:05:48, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3808/181240 [01:24<1:05:48, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3809/181240 [01:24<1:05:48, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3810/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3811/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3812/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3813/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3814/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3815/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3816/181240 [01:24<1:05:48, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3817/181240 [01:24<1:05:47, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3818/181240 [01:24<1:05:47, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3819/181240 [01:24<1:05:47, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3820/181240 [01:24<1:05:47, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3821/181240 [01:25<1:05:47, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3822/181240 [01:25<1:05:46, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3823/181240 [01:25<1:05:46, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3824/181240 [01:25<1:05:46, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3825/181240 [01:25<1:05:46, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3826/181240 [01:25<1:05:46, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3827/181240 [01:25<1:05:46, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3828/181240 [01:25<1:05:45, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3829/181240 [01:25<1:05:45, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3830/181240 [01:25<1:05:45, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3831/181240 [01:25<1:05:45, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3832/181240 [01:25<1:05:45, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3833/181240 [01:25<1:05:45, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3834/181240 [01:25<1:05:44, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3835/181240 [01:25<1:05:44, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3836/181240 [01:25<1:05:44, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3837/181240 [01:25<1:05:44, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3838/181240 [01:25<1:05:44, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3839/181240 [01:25<1:05:43, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3840/181240 [01:25<1:05:43, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3841/181240 [01:25<1:05:43, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3842/181240 [01:25<1:05:43, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3843/181240 [01:25<1:05:43, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3844/181240 [01:25<1:05:43, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3845/181240 [01:25<1:05:42, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3846/181240 [01:25<1:05:42, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3847/181240 [01:25<1:05:42, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3848/181240 [01:25<1:05:42, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3849/181240 [01:25<1:05:42, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3850/181240 [01:25<1:05:41, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3851/181240 [01:25<1:05:41, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3852/181240 [01:25<1:05:41, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3853/181240 [01:25<1:05:41, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3854/181240 [01:25<1:05:41, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3855/181240 [01:25<1:05:40, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3856/181240 [01:25<1:05:40, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3857/181240 [01:25<1:05:40, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3858/181240 [01:25<1:05:40, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3859/181240 [01:25<1:05:40, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3860/181240 [01:25<1:05:40, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3861/181240 [01:25<1:05:39, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3862/181240 [01:25<1:05:39, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3863/181240 [01:25<1:05:39, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3864/181240 [01:25<1:05:39, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3865/181240 [01:25<1:05:39, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3866/181240 [01:25<1:05:38, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3867/181240 [01:25<1:05:38, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3868/181240 [01:25<1:05:38, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3869/181240 [01:25<1:05:38, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3870/181240 [01:25<1:05:38, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3871/181240 [01:25<1:05:38, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3872/181240 [01:25<1:05:38, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3873/181240 [01:25<1:05:37, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3874/181240 [01:26<1:05:37, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3875/181240 [01:26<1:05:37, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3876/181240 [01:26<1:05:37, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3877/181240 [01:26<1:05:37, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3878/181240 [01:26<1:05:37, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3879/181240 [01:26<1:05:37, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3880/181240 [01:26<1:05:36, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3881/181240 [01:26<1:05:36, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3882/181240 [01:26<1:05:36, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3883/181240 [01:26<1:05:36, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3884/181240 [01:26<1:05:36, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3885/181240 [01:26<1:05:36, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3886/181240 [01:26<1:05:35, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3887/181240 [01:26<1:05:35, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3888/181240 [01:26<1:05:35, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3889/181240 [01:26<1:05:35, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3890/181240 [01:26<1:05:35, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3891/181240 [01:26<1:05:34, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3892/181240 [01:26<1:05:34, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3893/181240 [01:26<1:05:34, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3894/181240 [01:26<1:05:34, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3895/181240 [01:26<1:05:34, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3896/181240 [01:26<1:05:34, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3897/181240 [01:26<1:05:34, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3898/181240 [01:26<1:05:34, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3899/181240 [01:26<1:05:34, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3900/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3901/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3902/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3903/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3904/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3905/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3906/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3907/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3908/181240 [01:26<1:05:33, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3909/181240 [01:26<1:05:33, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3910/181240 [01:26<1:05:33, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3911/181240 [01:26<1:05:32, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3912/181240 [01:26<1:05:32, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3913/181240 [01:26<1:05:32, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3914/181240 [01:26<1:05:32, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3915/181240 [01:26<1:05:31, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3916/181240 [01:26<1:05:31, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3917/181240 [01:26<1:05:31, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3918/181240 [01:26<1:05:31, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3919/181240 [01:26<1:05:31, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3920/181240 [01:26<1:05:30, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3921/181240 [01:26<1:05:30, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3922/181240 [01:26<1:05:30, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3923/181240 [01:26<1:05:30, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3924/181240 [01:26<1:05:30, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3925/181240 [01:26<1:05:30, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3926/181240 [01:27<1:05:29, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3927/181240 [01:27<1:05:29, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3928/181240 [01:27<1:05:29, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3929/181240 [01:27<1:05:29, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3930/181240 [01:27<1:05:29, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 3931/181240 [01:27<1:05:29, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3932/181240 [01:27<1:05:29, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3933/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3934/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3935/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3936/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3937/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3938/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3939/181240 [01:27<1:05:28, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 3940/181240 [01:27<1:05:28, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 3941/181240 [01:27<1:05:27, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 3942/181240 [01:27<1:05:27, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 3943/181240 [01:27<1:05:27, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 3944/181240 [01:27<1:05:27, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3945/181240 [01:27<1:05:27, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3946/181240 [01:27<1:05:26, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3947/181240 [01:27<1:05:26, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3948/181240 [01:27<1:05:26, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3949/181240 [01:27<1:05:26, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3950/181240 [01:27<1:05:26, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 3951/181240 [01:27<1:05:26, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 3952/181240 [01:27<1:05:25, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 3953/181240 [01:27<1:05:25, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 3954/181240 [01:27<1:05:25, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 3955/181240 [01:27<1:05:25, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3956/181240 [01:27<1:05:25, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3957/181240 [01:27<1:05:24, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3958/181240 [01:27<1:05:24, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3959/181240 [01:27<1:05:24, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3960/181240 [01:27<1:05:24, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3961/181240 [01:27<1:05:24, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 3962/181240 [01:27<1:05:24, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3963/181240 [01:27<1:05:24, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3964/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3965/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3966/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3967/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3968/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3969/181240 [01:27<1:05:23, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 3970/181240 [01:27<1:05:23, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 3971/181240 [01:27<1:05:23, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 3972/181240 [01:27<1:05:22, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 3973/181240 [01:27<1:05:22, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 3974/181240 [01:27<1:05:22, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 3975/181240 [01:27<1:05:22, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 3976/181240 [01:27<1:05:21, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 3977/181240 [01:27<1:05:21, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 3978/181240 [01:28<1:05:21, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 3979/181240 [01:28<1:05:21, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 3980/181240 [01:28<1:05:21, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 3981/181240 [01:28<1:05:20, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 3982/181240 [01:28<1:05:20, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 3983/181240 [01:28<1:05:20, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 3984/181240 [01:28<1:05:20, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3985/181240 [01:28<1:05:20, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3986/181240 [01:28<1:05:19, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3987/181240 [01:28<1:05:19, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3988/181240 [01:28<1:05:19, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3989/181240 [01:28<1:05:19, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 3990/181240 [01:28<1:05:19, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 3991/181240 [01:28<1:05:18, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 3992/181240 [01:28<1:05:18, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 3993/181240 [01:28<1:05:18, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 3994/181240 [01:28<1:05:18, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 3995/181240 [01:28<1:05:18, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 3996/181240 [01:28<1:05:18, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 3997/181240 [01:28<1:05:17, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 3998/181240 [01:28<1:05:17, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 3999/181240 [01:28<1:05:17, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4000/181240 [01:28<1:05:17, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4001/181240 [01:28<1:05:17, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4002/181240 [01:28<1:05:17, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4003/181240 [01:28<1:05:16, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4004/181240 [01:28<1:05:16, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4005/181240 [01:28<1:05:16, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4006/181240 [01:28<1:05:16, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4007/181240 [01:28<1:05:16, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4008/181240 [01:28<1:05:15, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4009/181240 [01:28<1:05:15, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4010/181240 [01:28<1:05:15, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4011/181240 [01:28<1:05:15, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4012/181240 [01:28<1:05:15, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4013/181240 [01:28<1:05:15, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4014/181240 [01:28<1:05:15, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4015/181240 [01:28<1:05:14, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4016/181240 [01:28<1:05:14, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4017/181240 [01:28<1:05:14, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4018/181240 [01:28<1:05:14, 45.28it/s]
Predicting DataLoader 0:   2%|▏         | 4019/181240 [01:28<1:05:14, 45.28it/s]
Predicting DataLoader 0:   2%|▏         | 4020/181240 [01:28<1:05:13, 45.28it/s]
Predicting DataLoader 0:   2%|▏         | 4021/181240 [01:28<1:05:13, 45.28it/s]
Predicting DataLoader 0:   2%|▏         | 4022/181240 [01:28<1:05:13, 45.28it/s]
Predicting DataLoader 0:   2%|▏         | 4023/181240 [01:28<1:05:13, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4024/181240 [01:28<1:05:13, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4025/181240 [01:28<1:05:12, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4026/181240 [01:28<1:05:12, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4027/181240 [01:28<1:05:12, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4028/181240 [01:28<1:05:12, 45.29it/s]
Predicting DataLoader 0:   2%|▏         | 4029/181240 [01:28<1:05:12, 45.30it/s]
Predicting DataLoader 0:   2%|▏         | 4030/181240 [01:28<1:05:12, 45.30it/s]
Predicting DataLoader 0:   2%|▏         | 4031/181240 [01:28<1:05:11, 45.30it/s]
Predicting DataLoader 0:   2%|▏         | 4032/181240 [01:29<1:05:11, 45.30it/s]
Predicting DataLoader 0:   2%|▏         | 4033/181240 [01:29<1:05:11, 45.30it/s]
Predicting DataLoader 0:   2%|▏         | 4034/181240 [01:29<1:05:11, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4035/181240 [01:29<1:05:11, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4036/181240 [01:29<1:05:10, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4037/181240 [01:29<1:05:10, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4038/181240 [01:29<1:05:10, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4039/181240 [01:29<1:05:10, 45.31it/s]
Predicting DataLoader 0:   2%|▏         | 4040/181240 [01:29<1:05:10, 45.32it/s]
Predicting DataLoader 0:   2%|▏         | 4041/181240 [01:29<1:05:10, 45.32it/s]
Predicting DataLoader 0:   2%|▏         | 4042/181240 [01:29<1:05:09, 45.32it/s]
Predicting DataLoader 0:   2%|▏         | 4043/181240 [01:29<1:05:09, 45.32it/s]
Predicting DataLoader 0:   2%|▏         | 4044/181240 [01:29<1:05:09, 45.32it/s]
Predicting DataLoader 0:   2%|▏         | 4045/181240 [01:29<1:05:09, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4046/181240 [01:29<1:05:09, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4047/181240 [01:29<1:05:09, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4048/181240 [01:29<1:05:08, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4049/181240 [01:29<1:05:08, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4050/181240 [01:29<1:05:08, 45.33it/s]
Predicting DataLoader 0:   2%|▏         | 4051/181240 [01:29<1:05:08, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4052/181240 [01:29<1:05:08, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4053/181240 [01:29<1:05:08, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4054/181240 [01:29<1:05:08, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4055/181240 [01:29<1:05:07, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4056/181240 [01:29<1:05:07, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4057/181240 [01:29<1:05:07, 45.34it/s]
Predicting DataLoader 0:   2%|▏         | 4058/181240 [01:29<1:05:07, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4059/181240 [01:29<1:05:07, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4060/181240 [01:29<1:05:07, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4061/181240 [01:29<1:05:06, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4062/181240 [01:29<1:05:06, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4063/181240 [01:29<1:05:06, 45.36it/s]
Predicting DataLoader 0:   2%|▏         | 4064/181240 [01:29<1:05:06, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4065/181240 [01:29<1:05:06, 45.35it/s]
Predicting DataLoader 0:   2%|▏         | 4066/181240 [01:29<1:05:06, 45.36it/s]
Predicting DataLoader 0:   2%|▏         | 4067/181240 [01:29<1:05:06, 45.36it/s]
Predicting DataLoader 0:   2%|▏         | 4068/181240 [01:29<1:05:06, 45.36it/s]
Predicting DataLoader 0:   2%|▏         | 4069/181240 [01:29<1:05:05, 45.36it/s]
